Plant,Unit,Year,Month,Date,Failure Number,Cum Days,MTBF,Ave. MTBF,Ln(Cum T),Beta,$K,Event ,Type,Equipment/Process,Failure Mode,Contributing Factor,OEE(MAR),Klbs
CHB,AN2,2012,3,2012-03-15,1,74,74,74.0,4.30406509320417,,600,AN2 trip Human Error ,Operational Discipline,Process,,,129.0,10956.164383561643
CHB,AN7,2012,5,2012-05-15,2,135,61,67.5,4.90527477843843,3.3266263819763755,6700,AN7 Heat Exchanger failure ,MRE,Equipment,,,600.0,50958.90410958904
CHB,AN7,2012,7,2012-07-15,3,196,61,65.33333333333333,5.278114659230517,2.227354299260771,4300,AN7 Effluent Cooler failure ,MRE,Equipment,,,172.0,14608.21917808219
CHB,AN3,2012,10,2012-10-15,4,288,92,72.0,5.662960480135946,1.5990872988345763,1750,AN3 Effluent cooler failure ,MRE,Equipment,,,188.0,15967.123287671231
CHB,AN All,2013,1,2013-01-15,5,380,92,76.0,5.940171252720432,1.3849379686772327,1100, Loss of NH3 Flow,Outside Influence,Process,,,141.0,11975.342465753425
CHB,AN2,2013,1,2013-01-30,6,395,15,65.83333333333333,5.978885764901122,1.5773523494031751,1100,AN2 Rx valve leak,MRE,Equipment,,,20.0,1698.6301369863013
CHB,AN7,2013,5,2013-05-15,7,500,105,71.42857142857143,6.214608098422191,1.341464765892822,3600,AN7 Cyclone separators repairs,MRE,Equipment,,,197.0,16731.50684931507
CHB,CHB Infs,2013,6,2013-06-15,8,531,31,66.375,6.274762021241939,1.4186273520043282,4700,"ECU UPS failure, Steam outage    ",MRE,Equipment,,,254.0,20876.712328767124
CHB,CHB Infs,2013,8,2013-08-15,9,592,61,65.77777777777777,6.3835066348840055,1.3826560693317802,3400,Electrical Trip Main Sub  ,MRE,Equipment,,,177.0,15032.876712328767
CHB,AN2,2014,1,2014-01-15,10,745,153,74.5,6.61338421837956,1.1657580694714202,250, AN2 Unit trip Waste Heat Boiler,MRE,Equipment,,,70.0,5945.2054794520545
CHB,Formalin,2014,3,2014-03-15,11,804,59,73.0909090909091,6.6895992691789665,1.1776974479097744,250,Formalin Line Pluggage ,Process,Process,,,39.0,3312.3287671232874
CHB,CHB Infs,2014,4,2014-04-01,12,821,17,68.41666666666667,6.710523109452428,1.2538632135248187,1020,Elect. Trip Main 34.5 KV Subs  ,Process,Process,,,100.0,8219.17808219178
CHB,CHB Infs,2014,4,2014-04-15,13,835,14,64.23076923076923,6.727431724850855,1.3301511590972972,1200,"Elect. Blip, Lightning Arrestor",MRE,Process,,,170.0,13972.602739726026
CHB,AN7,2014,4,2014-04-30,14,850,15,60.714285714285715,6.745236349484363,1.3993303590966588,1000,AN7 Column Pluggage ,Process,Process,,,24.0,1972.6027397260273
CHB,AN7,2014,5,2014-05-15,15,865,15,57.666666666666664,6.762729506931879,1.4634589458954632,615,AN7 E101 Failure ,MRE,Equipment,,,84.0,7134.246575342465
CHB,AN 2/3,2014,7,2014-07-01,16,912,47,57.0,6.815639990074331,1.4488361327292563,2100,AN2/3 Failures (cyclone&RX1),MRE,Equipment,,,115.0,9767.123287671233
CHB,AN7,2014,7,2014-07-15,17,926,14,54.470588235294116,6.8308742346461795,1.506144875807292,1000,AN7 Fouling (219 MAR),Process,Process,,,219.0,18599.999999999996
CHB,AN3,2014,8,2014-08-01,18,943,17,52.388888888888886,6.849066282633458,1.5522112621569701,1685,AN3 Hi catalyst loss,Process,Process,,,90.0,7643.835616438356
CHB,CHB Infs,2014,8,2014-08-15,19,957,14,50.36842105263158,6.863803391452954,1.6018037892449957,600,IPWF Pump Fail ,Risk Acceptance,Equipment,,,56.0,4756.164383561644
CHB,AN2,2014,9,2014-09-01,20,974,17,48.7,6.881411303642535,1.6398580071001074,794, AN2 D4 OH Line,MRE,Equipment,,,90.0,7397.260273972602
CHB,AN7,2014,9,2014-09-15,21,988,14,47.04761904761905,6.895682697747868,1.682475824950045,550,AN Operating Issues   ,Process,Process,,,101.0,8301.369863013699
CHB,AN7,2015,1,2015-01-15,22,1110,122,50.45454545454545,7.01211529430638,1.4738699289768828,790,AN7 Fouling & AN2 Recovery Upset,Process,Process,,,595.0,50534.24657534246
